// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\e06861f4-a4f5-44b1-a038-2a19a7dc3c4e
// command took 1.16 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\e06861f4-a4f5-44b1-a038-2a19a7dc3c4e
// command took 3.37 sec and exited with 0
// ***** Done, took 00:00:04 (4.59 sec)   *****
// Found 18 benchmarks:
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-TNDJPY(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [SignalSize=48, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-TNDJPY(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [SignalSize=48, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-TNDJPY(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [SignalSize=48, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-TNDJPY(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [SignalSize=48, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-TNDJPY(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [SignalSize=48, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-TNDJPY(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [SignalSize=48, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-TNDJPY(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [SignalSize=64, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-TNDJPY(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [SignalSize=64, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-TNDJPY(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [SignalSize=64, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-TNDJPY(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [SignalSize=64, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-TNDJPY(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [SignalSize=64, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-TNDJPY(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [SignalSize=64, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-TNDJPY(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [SignalSize=128, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-TNDJPY(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [SignalSize=128, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-TNDJPY(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [SignalSize=128, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-TNDJPY(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [SignalSize=128, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-TNDJPY(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [SignalSize=128, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-TNDJPY(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [SignalSize=128, KernelSize=9]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高效能)
// **************************
// Benchmark: Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-TNDJPY(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [SignalSize=48, KernelSize=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e06861f4-a4f5-44b1-a038-2a19a7dc3c4e.dll --anonymousPipes 1308 1320 --benchmarkName "LAL.Benches.Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate(SignalSize: 48, KernelSize: 5)" --job "Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\e06861f4-a4f5-44b1-a038-2a19a7dc3c4e\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-UYAURU(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadActual   6: 8192 op, 20100.00 ns, 2.4536 ns/op
OverheadActual   7: 8192 op, 20200.00 ns, 2.4658 ns/op
OverheadActual   8: 8192 op, 20100.00 ns, 2.4536 ns/op
OverheadActual   9: 8192 op, 21000.00 ns, 2.5635 ns/op
OverheadActual  10: 8192 op, 19600.00 ns, 2.3926 ns/op
OverheadActual  11: 8192 op, 19500.00 ns, 2.3804 ns/op
OverheadActual  12: 8192 op, 19800.00 ns, 2.4170 ns/op
OverheadActual  13: 8192 op, 19700.00 ns, 2.4048 ns/op
OverheadActual  14: 8192 op, 19500.00 ns, 2.3804 ns/op
OverheadActual  15: 8192 op, 19600.00 ns, 2.3926 ns/op

WorkloadWarmup   1: 8192 op, 692036800.00 ns, 84.4771 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 667647800.00 ns, 81.5000 us/op
WorkloadActual   2: 8192 op, 664155600.00 ns, 81.0737 us/op
WorkloadActual   3: 8192 op, 670238200.00 ns, 81.8162 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 667627700.00 ns, 81.4975 us/op
WorkloadResult   2: 8192 op, 664135500.00 ns, 81.0712 us/op
WorkloadResult   3: 8192 op, 670218100.00 ns, 81.8137 us/op
// GC:  79 13 0 652216120 8192
// Threading:  116824 7 8192

// AfterAll
// Benchmark Process 56516 has exited with code 0.

Mean = 81.461 μs, StdErr = 0.215 μs (0.26%), N = 3, StdDev = 0.373 μs
Min = 81.071 μs, Q1 = 81.284 μs, Median = 81.498 μs, Q3 = 81.656 μs, Max = 81.814 μs
IQR = 0.371 μs, LowerFence = 80.727 μs, UpperFence = 82.213 μs
ConfidenceInterval = [74.663 μs; 88.259 μs] (CI 99.9%), Margin = 6.798 μs (8.34% of Mean)
Skewness = -0.1, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (33.3%) benchmark(s) to run. Estimated finish 2026-04-13 13:18 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高效能)
// **************************
// Benchmark: Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-TNDJPY(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [SignalSize=128, KernelSize=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e06861f4-a4f5-44b1-a038-2a19a7dc3c4e.dll --anonymousPipes 1408 1432 --benchmarkName "LAL.Benches.Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate(SignalSize: 128, KernelSize: 5)" --job "Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 12 in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\e06861f4-a4f5-44b1-a038-2a19a7dc3c4e\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-KJTTEJ(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 628800.00 ns, 628.8000 us/op
WorkloadJitting  1: 1 op, 2762400.00 ns, 2.7624 ms/op

OverheadJitting  2: 16 op, 442600.00 ns, 27.6625 us/op
WorkloadJitting  2: 16 op, 5790200.00 ns, 361.8875 us/op

WorkloadPilot    1: 16 op, 4757600.00 ns, 297.3500 us/op
WorkloadPilot    2: 32 op, 9637700.00 ns, 301.1781 us/op
WorkloadPilot    3: 64 op, 19233400.00 ns, 300.5219 us/op
WorkloadPilot    4: 128 op, 37824700.00 ns, 295.5055 us/op
WorkloadPilot    5: 256 op, 77322900.00 ns, 302.0426 us/op
WorkloadPilot    6: 512 op, 152532200.00 ns, 297.9145 us/op
WorkloadPilot    7: 1024 op, 321028700.00 ns, 313.5046 us/op
WorkloadPilot    8: 2048 op, 648328400.00 ns, 316.5666 us/op

OverheadWarmup   1: 2048 op, 6600.00 ns, 3.2227 ns/op
OverheadWarmup   2: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadWarmup   3: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadWarmup   4: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadWarmup   5: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadWarmup   6: 2048 op, 5200.00 ns, 2.5391 ns/op
OverheadWarmup   7: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadWarmup   8: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadWarmup   9: 2048 op, 5300.00 ns, 2.5879 ns/op
OverheadWarmup  10: 2048 op, 3900.00 ns, 1.9043 ns/op

OverheadActual   1: 2048 op, 19300.00 ns, 9.4238 ns/op
OverheadActual   2: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual   3: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual   4: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual   5: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual   6: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual   7: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual   8: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual   9: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual  10: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual  11: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual  12: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual  13: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual  14: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual  15: 2048 op, 3700.00 ns, 1.8066 ns/op

WorkloadWarmup   1: 2048 op, 679930700.00 ns, 331.9974 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 666321800.00 ns, 325.3524 us/op
WorkloadActual   2: 2048 op, 639286400.00 ns, 312.1516 us/op
WorkloadActual   3: 2048 op, 649202900.00 ns, 316.9936 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 666318000.00 ns, 325.3506 us/op
WorkloadResult   2: 2048 op, 639282600.00 ns, 312.1497 us/op
WorkloadResult   3: 2048 op, 649199100.00 ns, 316.9917 us/op
// GC:  0 0 0 400 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 57148 has exited with code 0.

Mean = 318.164 μs, StdErr = 3.856 μs (1.21%), N = 3, StdDev = 6.678 μs
Min = 312.150 μs, Q1 = 314.571 μs, Median = 316.992 μs, Q3 = 321.171 μs, Max = 325.351 μs
IQR = 6.600 μs, LowerFence = 304.670 μs, UpperFence = 331.072 μs
ConfidenceInterval = [196.331 μs; 439.997 μs] (CI 99.9%), Margin = 121.833 μs (38.29% of Mean)
Skewness = 0.17, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (27.8%) benchmark(s) to run. Estimated finish 2026-04-13 13:18 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高效能)
// **************************
// Benchmark: Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-TNDJPY(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [SignalSize=128, KernelSize=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e06861f4-a4f5-44b1-a038-2a19a7dc3c4e.dll --anonymousPipes 1200 1404 --benchmarkName "LAL.Benches.Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate(SignalSize: 128, KernelSize: 5)" --job "Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 13 in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\e06861f4-a4f5-44b1-a038-2a19a7dc3c4e\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-AHEDHH(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 522300.00 ns, 522.3000 us/op
WorkloadJitting  1: 1 op, 13056200.00 ns, 13.0562 ms/op

OverheadJitting  2: 16 op, 372900.00 ns, 23.3062 us/op
WorkloadJitting  2: 16 op, 10400100.00 ns, 650.0063 us/op

WorkloadPilot    1: 16 op, 8059700.00 ns, 503.7312 us/op
WorkloadPilot    2: 32 op, 15894700.00 ns, 496.7094 us/op
WorkloadPilot    3: 64 op, 31219100.00 ns, 487.7984 us/op
WorkloadPilot    4: 128 op, 62101100.00 ns, 485.1648 us/op
WorkloadPilot    5: 256 op, 122575300.00 ns, 478.8098 us/op
WorkloadPilot    6: 512 op, 170884100.00 ns, 333.7580 us/op
WorkloadPilot    7: 1024 op, 223791500.00 ns, 218.5464 us/op
WorkloadPilot    8: 2048 op, 549142700.00 ns, 268.1361 us/op

OverheadWarmup   1: 2048 op, 6300.00 ns, 3.0762 ns/op
OverheadWarmup   2: 2048 op, 5200.00 ns, 2.5391 ns/op
OverheadWarmup   3: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadWarmup   4: 2048 op, 5100.00 ns, 2.4902 ns/op
OverheadWarmup   5: 2048 op, 5200.00 ns, 2.5391 ns/op
OverheadWarmup   6: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadWarmup   7: 2048 op, 5100.00 ns, 2.4902 ns/op
OverheadWarmup   8: 2048 op, 4900.00 ns, 2.3926 ns/op

OverheadActual   1: 2048 op, 5100.00 ns, 2.4902 ns/op
OverheadActual   2: 2048 op, 5200.00 ns, 2.5391 ns/op
OverheadActual   3: 2048 op, 5100.00 ns, 2.4902 ns/op
OverheadActual   4: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadActual   5: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadActual   6: 2048 op, 5100.00 ns, 2.4902 ns/op
OverheadActual   7: 2048 op, 4800.00 ns, 2.3438 ns/op
OverheadActual   8: 2048 op, 4800.00 ns, 2.3438 ns/op
OverheadActual   9: 2048 op, 4700.00 ns, 2.2949 ns/op
OverheadActual  10: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadActual  11: 2048 op, 4900.00 ns, 2.3926 ns/op
OverheadActual  12: 2048 op, 4800.00 ns, 2.3438 ns/op
OverheadActual  13: 2048 op, 4800.00 ns, 2.3438 ns/op
OverheadActual  14: 2048 op, 4900.00 ns, 2.3926 ns/op
OverheadActual  15: 2048 op, 4800.00 ns, 2.3438 ns/op

WorkloadWarmup   1: 2048 op, 494959900.00 ns, 241.6796 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 510456000.00 ns, 249.2461 us/op
WorkloadActual   2: 2048 op, 509305400.00 ns, 248.6843 us/op
WorkloadActual   3: 2048 op, 483508500.00 ns, 236.0881 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 510451100.00 ns, 249.2437 us/op
WorkloadResult   2: 2048 op, 509300500.00 ns, 248.6819 us/op
WorkloadResult   3: 2048 op, 483503600.00 ns, 236.0857 us/op
// GC:  170 170 170 564263048 2048
// Threading:  30208 0 2048

// AfterAll
// Benchmark Process 36896 has exited with code 0.

Mean = 244.670 μs, StdErr = 4.295 μs (1.76%), N = 3, StdDev = 7.440 μs
Min = 236.086 μs, Q1 = 242.384 μs, Median = 248.682 μs, Q3 = 248.963 μs, Max = 249.244 μs
IQR = 6.579 μs, LowerFence = 232.515 μs, UpperFence = 258.831 μs
ConfidenceInterval = [108.939 μs; 380.401 μs] (CI 99.9%), Margin = 135.731 μs (55.48% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (22.2%) benchmark(s) to run. Estimated finish 2026-04-13 13:18 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高效能)
// **************************
// Benchmark: Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-TNDJPY(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [SignalSize=128, KernelSize=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e06861f4-a4f5-44b1-a038-2a19a7dc3c4e.dll --anonymousPipes 1436 1432 --benchmarkName "LAL.Benches.Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate(SignalSize: 128, KernelSize: 5)" --job "Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 14 in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\e06861f4-a4f5-44b1-a038-2a19a7dc3c4e\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-VATOUK(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 489700.00 ns, 489.7000 us/op
WorkloadJitting  1: 1 op, 12910900.00 ns, 12.9109 ms/op

OverheadJitting  2: 16 op, 361900.00 ns, 22.6187 us/op
WorkloadJitting  2: 16 op, 10149300.00 ns, 634.3312 us/op

WorkloadPilot    1: 16 op, 7898000.00 ns, 493.6250 us/op
WorkloadPilot    2: 32 op, 14714400.00 ns, 459.8250 us/op
WorkloadPilot    3: 64 op, 30655000.00 ns, 478.9844 us/op
WorkloadPilot    4: 128 op, 68568500.00 ns, 535.6914 us/op
WorkloadPilot    5: 256 op, 186657600.00 ns, 729.1313 us/op
WorkloadPilot    6: 512 op, 336788900.00 ns, 657.7908 us/op
WorkloadPilot    7: 1024 op, 373961200.00 ns, 365.1965 us/op
WorkloadPilot    8: 2048 op, 598684300.00 ns, 292.3263 us/op

OverheadWarmup   1: 2048 op, 6700.00 ns, 3.2715 ns/op
OverheadWarmup   2: 2048 op, 5200.00 ns, 2.5391 ns/op
OverheadWarmup   3: 2048 op, 5300.00 ns, 2.5879 ns/op
OverheadWarmup   4: 2048 op, 5300.00 ns, 2.5879 ns/op
OverheadWarmup   5: 2048 op, 5200.00 ns, 2.5391 ns/op
OverheadWarmup   6: 2048 op, 5100.00 ns, 2.4902 ns/op
OverheadWarmup   7: 2048 op, 5100.00 ns, 2.4902 ns/op

OverheadActual   1: 2048 op, 5300.00 ns, 2.5879 ns/op
OverheadActual   2: 2048 op, 5600.00 ns, 2.7344 ns/op
OverheadActual   3: 2048 op, 5500.00 ns, 2.6855 ns/op
OverheadActual   4: 2048 op, 5500.00 ns, 2.6855 ns/op
OverheadActual   5: 2048 op, 5500.00 ns, 2.6855 ns/op
OverheadActual   6: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadActual   7: 2048 op, 5200.00 ns, 2.5391 ns/op
OverheadActual   8: 2048 op, 5300.00 ns, 2.5879 ns/op
OverheadActual   9: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadActual  10: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadActual  11: 2048 op, 5200.00 ns, 2.5391 ns/op
OverheadActual  12: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadActual  13: 2048 op, 4900.00 ns, 2.3926 ns/op
OverheadActual  14: 2048 op, 4900.00 ns, 2.3926 ns/op
OverheadActual  15: 2048 op, 5200.00 ns, 2.5391 ns/op

WorkloadWarmup   1: 2048 op, 506404200.00 ns, 247.2677 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 546435800.00 ns, 266.8144 us/op
WorkloadActual   2: 2048 op, 499484800.00 ns, 243.8891 us/op
WorkloadActual   3: 2048 op, 505128400.00 ns, 246.6447 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 546430600.00 ns, 266.8118 us/op
WorkloadResult   2: 2048 op, 499479600.00 ns, 243.8865 us/op
WorkloadResult   3: 2048 op, 505123200.00 ns, 246.6422 us/op
// GC:  170 170 170 564263328 2048
// Threading:  30213 0 2048

// AfterAll
// Benchmark Process 57404 has exited with code 0.

Mean = 252.447 μs, StdErr = 7.226 μs (2.86%), N = 3, StdDev = 12.517 μs
Min = 243.887 μs, Q1 = 245.264 μs, Median = 246.642 μs, Q3 = 256.727 μs, Max = 266.812 μs
IQR = 11.463 μs, LowerFence = 228.070 μs, UpperFence = 273.921 μs
ConfidenceInterval = [24.099 μs; 480.794 μs] (CI 99.9%), Margin = 228.348 μs (90.45% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (16.7%) benchmark(s) to run. Estimated finish 2026-04-13 13:18 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高效能)
// **************************
// Benchmark: Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-TNDJPY(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [SignalSize=128, KernelSize=9]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e06861f4-a4f5-44b1-a038-2a19a7dc3c4e.dll --anonymousPipes 1456 1404 --benchmarkName "LAL.Benches.Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate(SignalSize: 128, KernelSize: 9)" --job "Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 15 in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\e06861f4-a4f5-44b1-a038-2a19a7dc3c4e\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ATXWHL(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 685700.00 ns, 685.7000 us/op
WorkloadJitting  1: 1 op, 2766900.00 ns, 2.7669 ms/op

OverheadJitting  2: 16 op, 289800.00 ns, 18.1125 us/op
WorkloadJitting  2: 16 op, 14750800.00 ns, 921.9250 us/op

WorkloadPilot    1: 16 op, 12969200.00 ns, 810.5750 us/op
WorkloadPilot    2: 32 op, 25488700.00 ns, 796.5219 us/op
WorkloadPilot    3: 64 op, 56326400.00 ns, 880.1000 us/op
WorkloadPilot    4: 128 op, 101949700.00 ns, 796.4820 us/op
WorkloadPilot    5: 256 op, 228140400.00 ns, 891.1734 us/op
WorkloadPilot    6: 512 op, 491412900.00 ns, 959.7908 us/op
WorkloadPilot    7: 1024 op, 1006841900.00 ns, 983.2440 us/op

OverheadWarmup   1: 1024 op, 3300.00 ns, 3.2227 ns/op
OverheadWarmup   2: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadWarmup   3: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadWarmup   4: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadWarmup   5: 1024 op, 2800.00 ns, 2.7344 ns/op
OverheadWarmup   6: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadWarmup   7: 1024 op, 2100.00 ns, 2.0508 ns/op
