// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 24 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\187c6605-794f-4d1f-9e44-658403ceb2cb
// command took 1.39 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\187c6605-794f-4d1f-9e44-658403ceb2cb
// command took 3.89 sec and exited with 0
// ***** Done, took 00:00:05 (5.36 sec)   *****
// Found 24 benchmarks:
//   LinalgHotPathBenchmarks.AxpyDouble: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=1]
//   LinalgHotPathBenchmarks.AxpyFloat: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=1]
//   LinalgHotPathBenchmarks.DotuDouble: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=1]
//   LinalgHotPathBenchmarks.DotuFloat: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=1]
//   LinalgHotPathBenchmarks.DotcComplex: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=1]
//   LinalgHotPathBenchmarks.SecantSolve: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=1]
//   LinalgHotPathBenchmarks.AxpyDouble: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=4]
//   LinalgHotPathBenchmarks.AxpyFloat: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=4]
//   LinalgHotPathBenchmarks.DotuDouble: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=4]
//   LinalgHotPathBenchmarks.DotuFloat: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=4]
//   LinalgHotPathBenchmarks.DotcComplex: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=4]
//   LinalgHotPathBenchmarks.SecantSolve: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=4]
//   LinalgHotPathBenchmarks.AxpyDouble: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=1]
//   LinalgHotPathBenchmarks.AxpyFloat: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=1]
//   LinalgHotPathBenchmarks.DotuDouble: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=1]
//   LinalgHotPathBenchmarks.DotuFloat: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=1]
//   LinalgHotPathBenchmarks.DotcComplex: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=1]
//   LinalgHotPathBenchmarks.SecantSolve: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=1]
//   LinalgHotPathBenchmarks.AxpyDouble: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=4]
//   LinalgHotPathBenchmarks.AxpyFloat: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=4]
//   LinalgHotPathBenchmarks.DotuDouble: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=4]
//   LinalgHotPathBenchmarks.DotuFloat: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=4]
//   LinalgHotPathBenchmarks.DotcComplex: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=4]
//   LinalgHotPathBenchmarks.SecantSolve: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=4]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高效能)
// **************************
// Benchmark: LinalgHotPathBenchmarks.AxpyDouble: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 187c6605-794f-4d1f-9e44-658403ceb2cb.dll --anonymousPipes 1456 1416 --benchmarkName "LAL.BenchmarkDotNetSuite.LinalgHotPathBenchmarks.AxpyDouble(N: 100000, ThreadCount: 1)" --job "Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\187c6605-794f-4d1f-9e44-658403ceb2cb\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ZOBXZJ(IterationCount=3, LaunchCount=1, WarmupCount=1)

// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-TZWUNL(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 179800.00 ns, 179.8000 us/op
WorkloadJitting  1: 1 op, 786400.00 ns, 786.4000 us/op

OverheadJitting  2: 16 op, 223200.00 ns, 13.9500 us/op
WorkloadJitting  2: 16 op, 163200.00 ns, 10.2000 us/op

WorkloadPilot    1: 16 op, 3500.00 ns, 218.7500 ns/op
WorkloadPilot    2: 32 op, 6100.00 ns, 190.6250 ns/op
WorkloadPilot    3: 64 op, 11100.00 ns, 173.4375 ns/op
WorkloadPilot    4: 128 op, 20600.00 ns, 160.9375 ns/op
WorkloadPilot    5: 256 op, 40900.00 ns, 159.7656 ns/op
WorkloadPilot    6: 512 op, 94000.00 ns, 183.5938 ns/op
WorkloadPilot    7: 1024 op, 185900.00 ns, 181.5430 ns/op
WorkloadPilot    8: 2048 op, 357800.00 ns, 174.7070 ns/op
WorkloadPilot    9: 4096 op, 682900.00 ns, 166.7236 ns/op
WorkloadPilot   10: 8192 op, 1452500.00 ns, 177.3071 ns/op
WorkloadPilot   11: 16384 op, 2708500.00 ns, 165.3137 ns/op
WorkloadPilot   12: 32768 op, 5592000.00 ns, 170.6543 ns/op
WorkloadPilot   13: 65536 op, 10378200.00 ns, 158.3588 ns/op
WorkloadPilot   14: 131072 op, 22651900.00 ns, 172.8203 ns/op
WorkloadPilot   15: 262144 op, 40622500.00 ns, 154.9625 ns/op
WorkloadPilot   16: 524288 op, 83490400.00 ns, 159.2453 ns/op
WorkloadPilot   17: 1048576 op, 61367500.00 ns, 58.5246 ns/op
WorkloadPilot   18: 2097152 op, 51128000.00 ns, 24.3797 ns/op
WorkloadPilot   19: 4194304 op, 101033400.00 ns, 24.0882 ns/op
WorkloadPilot   20: 8388608 op, 210416500.00 ns, 25.0836 ns/op
WorkloadPilot   21: 16777216 op, 418576600.00 ns, 24.9491 ns/op
WorkloadPilot   22: 33554432 op, 819960200.00 ns, 24.4367 ns/op

OverheadWarmup   1: 33554432 op, 61202300.00 ns, 1.8240 ns/op
OverheadWarmup   2: 33554432 op, 60675100.00 ns, 1.8083 ns/op
OverheadWarmup   3: 33554432 op, 56244100.00 ns, 1.6762 ns/op
OverheadWarmup   4: 33554432 op, 50000700.00 ns, 1.4901 ns/op
OverheadWarmup   5: 33554432 op, 42477100.00 ns, 1.2659 ns/op
OverheadWarmup   6: 33554432 op, 44634500.00 ns, 1.3302 ns/op
OverheadWarmup   7: 33554432 op, 42475300.00 ns, 1.2659 ns/op
OverheadWarmup   8: 33554432 op, 44935600.00 ns, 1.3392 ns/op
OverheadWarmup   9: 33554432 op, 43747500.00 ns, 1.3038 ns/op

OverheadActual   1: 33554432 op, 45592000.00 ns, 1.3587 ns/op
OverheadActual   2: 33554432 op, 44851000.00 ns, 1.3367 ns/op
OverheadActual   3: 33554432 op, 44505400.00 ns, 1.3264 ns/op
OverheadActual   4: 33554432 op, 45183900.00 ns, 1.3466 ns/op
OverheadActual   5: 33554432 op, 43944100.00 ns, 1.3096 ns/op
OverheadActual   6: 33554432 op, 43151400.00 ns, 1.2860 ns/op
OverheadActual   7: 33554432 op, 42208500.00 ns, 1.2579 ns/op
OverheadActual   8: 33554432 op, 42929000.00 ns, 1.2794 ns/op
OverheadActual   9: 33554432 op, 41171900.00 ns, 1.2270 ns/op
OverheadActual  10: 33554432 op, 41795500.00 ns, 1.2456 ns/op
OverheadActual  11: 33554432 op, 41984400.00 ns, 1.2512 ns/op
OverheadActual  12: 33554432 op, 41316600.00 ns, 1.2313 ns/op
OverheadActual  13: 33554432 op, 41965300.00 ns, 1.2507 ns/op
OverheadActual  14: 33554432 op, 41702300.00 ns, 1.2428 ns/op
OverheadActual  15: 33554432 op, 42378500.00 ns, 1.2630 ns/op

WorkloadWarmup   1: 33554432 op, 801958500.00 ns, 23.9002 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 874056200.00 ns, 26.0489 ns/op
WorkloadActual   2: 33554432 op, 829387300.00 ns, 24.7177 ns/op
WorkloadActual   3: 33554432 op, 815904100.00 ns, 24.3158 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 831677700.00 ns, 24.7859 ns/op
WorkloadResult   2: 33554432 op, 787008800.00 ns, 23.4547 ns/op
WorkloadResult   3: 33554432 op, 773525600.00 ns, 23.0529 ns/op
// GC:  0 0 0 400 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 23548 has exited with code 0.

Mean = 23.764 ns, StdErr = 0.524 ns (2.20%), N = 3, StdDev = 0.907 ns
Min = 23.053 ns, Q1 = 23.254 ns, Median = 23.455 ns, Q3 = 24.120 ns, Max = 24.786 ns
IQR = 0.867 ns, LowerFence = 21.954 ns, UpperFence = 25.420 ns
ConfidenceInterval = [7.215 ns; 40.314 ns] (CI 99.9%), Margin = 16.549 ns (69.64% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (50.0%) benchmark(s) to run. Estimated finish 2026-04-10 11:15 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高效能)
// **************************
// Benchmark: LinalgHotPathBenchmarks.AxpyDouble: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 187c6605-794f-4d1f-9e44-658403ceb2cb.dll --anonymousPipes 644 1396 --benchmarkName "LAL.BenchmarkDotNetSuite.LinalgHotPathBenchmarks.AxpyDouble(N: 1000000, ThreadCount: 1)" --job "Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 12 in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\187c6605-794f-4d1f-9e44-658403ceb2cb\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ARLBKB(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 149700.00 ns, 149.7000 us/op
WorkloadJitting  1: 1 op, 2315600.00 ns, 2.3156 ms/op

OverheadJitting  2: 16 op, 162100.00 ns, 10.1312 us/op
WorkloadJitting  2: 16 op, 18706900.00 ns, 1.1692 ms/op

WorkloadPilot    1: 16 op, 26886500.00 ns, 1.6804 ms/op
WorkloadPilot    2: 32 op, 41051700.00 ns, 1.2829 ms/op
WorkloadPilot    3: 64 op, 80218400.00 ns, 1.2534 ms/op
WorkloadPilot    4: 128 op, 146552300.00 ns, 1.1449 ms/op
WorkloadPilot    5: 256 op, 327179000.00 ns, 1.2780 ms/op
WorkloadPilot    6: 512 op, 610015800.00 ns, 1.1914 ms/op

OverheadWarmup   1: 512 op, 2300.00 ns, 4.4922 ns/op
OverheadWarmup   2: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadWarmup   3: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadWarmup   4: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadWarmup   5: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadWarmup   6: 512 op, 1200.00 ns, 2.3438 ns/op

OverheadActual   1: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   2: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   3: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   4: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   5: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   6: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   7: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   8: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   9: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual  10: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  11: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  12: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  13: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual  14: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadActual  15: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual  16: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual  17: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual  18: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadActual  19: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual  20: 512 op, 1100.00 ns, 2.1484 ns/op

WorkloadWarmup   1: 512 op, 638522000.00 ns, 1.2471 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 613467600.00 ns, 1.1982 ms/op
WorkloadActual   2: 512 op, 642445300.00 ns, 1.2548 ms/op
WorkloadActual   3: 512 op, 859196900.00 ns, 1.6781 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 613466400.00 ns, 1.1982 ms/op
WorkloadResult   2: 512 op, 642444100.00 ns, 1.2548 ms/op
WorkloadResult   3: 512 op, 859195700.00 ns, 1.6781 ms/op
// GC:  0 0 0 33168 512
// Threading:  0 0 512

// AfterAll
// Benchmark Process 14748 has exited with code 0.

Mean = 1.377 ms, StdErr = 0.151 ms (11.00%), N = 3, StdDev = 0.262 ms
Min = 1.198 ms, Q1 = 1.226 ms, Median = 1.255 ms, Q3 = 1.466 ms, Max = 1.678 ms
IQR = 0.240 ms, LowerFence = 0.867 ms, UpperFence = 1.826 ms
ConfidenceInterval = [-3.408 ms; 6.162 ms] (CI 99.9%), Margin = 4.785 ms (347.49% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (45.8%) benchmark(s) to run. Estimated finish 2026-04-10 11:15 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高效能)
// **************************
// Benchmark: LinalgHotPathBenchmarks.AxpyFloat: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 187c6605-794f-4d1f-9e44-658403ceb2cb.dll --anonymousPipes 1388 644 --benchmarkName "LAL.BenchmarkDotNetSuite.LinalgHotPathBenchmarks.AxpyFloat(N: 1000000, ThreadCount: 1)" --job "Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 13 in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\187c6605-794f-4d1f-9e44-658403ceb2cb\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-NVPFBC(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 248400.00 ns, 248.4000 us/op
WorkloadJitting  1: 1 op, 4618800.00 ns, 4.6188 ms/op

OverheadJitting  2: 16 op, 458400.00 ns, 28.6500 us/op
WorkloadJitting  2: 16 op, 12851000.00 ns, 803.1875 us/op

WorkloadPilot    1: 16 op, 8271900.00 ns, 516.9937 us/op
WorkloadPilot    2: 32 op, 27908200.00 ns, 872.1313 us/op
WorkloadPilot    3: 64 op, 45876300.00 ns, 716.8172 us/op
WorkloadPilot    4: 128 op, 90834700.00 ns, 709.6461 us/op
WorkloadPilot    5: 256 op, 182402800.00 ns, 712.5109 us/op
WorkloadPilot    6: 512 op, 281730100.00 ns, 550.2541 us/op
WorkloadPilot    7: 1024 op, 623171600.00 ns, 608.5660 us/op

OverheadWarmup   1: 1024 op, 16100.00 ns, 15.7227 ns/op
OverheadWarmup   2: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadWarmup   3: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadWarmup   4: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadWarmup   5: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadWarmup   6: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadWarmup   7: 1024 op, 2000.00 ns, 1.9531 ns/op

OverheadActual   1: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual   2: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual   3: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual   4: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual   5: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual   6: 1024 op, 2600.00 ns, 2.5391 ns/op
OverheadActual   7: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual   8: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual   9: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual  10: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual  11: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual  12: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual  13: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual  14: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual  15: 1024 op, 2000.00 ns, 1.9531 ns/op

WorkloadWarmup   1: 1024 op, 618166100.00 ns, 603.6778 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 629999900.00 ns, 615.2343 us/op
WorkloadActual   2: 1024 op, 614725700.00 ns, 600.3181 us/op
WorkloadActual   3: 1024 op, 650043600.00 ns, 634.8082 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 629997900.00 ns, 615.2323 us/op
WorkloadResult   2: 1024 op, 614723700.00 ns, 600.3161 us/op
WorkloadResult   3: 1024 op, 650041600.00 ns, 634.8062 us/op
// GC:  0 0 0 65936 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 46320 has exited with code 0.

Mean = 616.785 μs, StdErr = 9.987 μs (1.62%), N = 3, StdDev = 17.297 μs
Min = 600.316 μs, Q1 = 607.774 μs, Median = 615.232 μs, Q3 = 625.019 μs, Max = 634.806 μs
IQR = 17.245 μs, LowerFence = 581.907 μs, UpperFence = 650.887 μs
ConfidenceInterval = [301.216 μs; 932.354 μs] (CI 99.9%), Margin = 315.569 μs (51.16% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (41.7%) benchmark(s) to run. Estimated finish 2026-04-10 11:15 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高效能)
// **************************
// Benchmark: LinalgHotPathBenchmarks.DotuDouble: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 187c6605-794f-4d1f-9e44-658403ceb2cb.dll --anonymousPipes 1560 1556 --benchmarkName "LAL.BenchmarkDotNetSuite.LinalgHotPathBenchmarks.DotuDouble(N: 1000000, ThreadCount: 1)" --job "Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 14 in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\187c6605-794f-4d1f-9e44-658403ceb2cb\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-SBQSBN(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 453000.00 ns, 453.0000 us/op
WorkloadJitting  1: 1 op, 4294800.00 ns, 4.2948 ms/op

OverheadJitting  2: 16 op, 652200.00 ns, 40.7625 us/op
WorkloadJitting  2: 16 op, 21155600.00 ns, 1.3222 ms/op

WorkloadPilot    1: 16 op, 26897900.00 ns, 1.6811 ms/op
WorkloadPilot    2: 32 op, 45306000.00 ns, 1.4158 ms/op
WorkloadPilot    3: 64 op, 82765800.00 ns, 1.2932 ms/op
WorkloadPilot    4: 128 op, 171540900.00 ns, 1.3402 ms/op
WorkloadPilot    5: 256 op, 324600700.00 ns, 1.2680 ms/op
WorkloadPilot    6: 512 op, 654094200.00 ns, 1.2775 ms/op

OverheadWarmup   1: 512 op, 2600.00 ns, 5.0781 ns/op
OverheadWarmup   2: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadWarmup   3: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadWarmup   4: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadWarmup   5: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadWarmup   6: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadWarmup   7: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadWarmup   8: 512 op, 1200.00 ns, 2.3438 ns/op

OverheadActual   1: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   2: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   3: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadActual   4: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadActual   5: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   6: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   7: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   8: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   9: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  10: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  11: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  12: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual  13: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  14: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  15: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  16: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  17: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  18: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  19: 512 op, 1600.00 ns, 3.1250 ns/op
OverheadActual  20: 512 op, 1400.00 ns, 2.7344 ns/op

WorkloadWarmup   1: 512 op, 669112200.00 ns, 1.3069 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 682119000.00 ns, 1.3323 ms/op
WorkloadActual   2: 512 op, 637714500.00 ns, 1.2455 ms/op
WorkloadActual   3: 512 op, 922413000.00 ns, 1.8016 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 682117700.00 ns, 1.3323 ms/op
WorkloadResult   2: 512 op, 637713200.00 ns, 1.2455 ms/op
WorkloadResult   3: 512 op, 922411700.00 ns, 1.8016 ms/op
// GC:  0 0 0 16496 512
// Threading:  0 0 512

// AfterAll
// Benchmark Process 38304 has exited with code 0.

Mean = 1.460 ms, StdErr = 0.173 ms (11.83%), N = 3, StdDev = 0.299 ms
Min = 1.246 ms, Q1 = 1.289 ms, Median = 1.332 ms, Q3 = 1.567 ms, Max = 1.802 ms
IQR = 0.278 ms, LowerFence = 0.872 ms, UpperFence = 1.984 ms
ConfidenceInterval = [-3.998 ms; 6.918 ms] (CI 99.9%), Margin = 5.458 ms (373.87% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (37.5%) benchmark(s) to run. Estimated finish 2026-04-10 11:15 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高效能)
// **************************
// Benchmark: LinalgHotPathBenchmarks.DotuFloat: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 187c6605-794f-4d1f-9e44-658403ceb2cb.dll --anonymousPipes 1408 1356 --benchmarkName "LAL.BenchmarkDotNetSuite.LinalgHotPathBenchmarks.DotuFloat(N: 1000000, ThreadCount: 1)" --job "Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 15 in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\187c6605-794f-4d1f-9e44-658403ceb2cb\bin\Release\net8.0
// BeforeAnythingElse

