// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\b2e1fd82-0597-43c4-b8e5-de7494197570
// command took 1.1 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\b2e1fd82-0597-43c4-b8e5-de7494197570
// command took 3.1 sec and exited with 0
// ***** Done, took 00:00:04 (4.27 sec)   *****
// Found 6 benchmarks:
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-XOHDZW(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalSize=48, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-XOHDZW(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalSize=48, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-XOHDZW(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalSize=64, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-XOHDZW(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalSize=64, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-XOHDZW(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalSize=128, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-XOHDZW(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalSize=128, KernelSize=9]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高效能)
// **************************
// Benchmark: Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-XOHDZW(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalSize=48, KernelSize=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b2e1fd82-0597-43c4-b8e5-de7494197570.dll --anonymousPipes 1460 1508 --benchmarkName "LAL.Benches.Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate(SignalSize: 48, KernelSize: 5)" --job "Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2" --benchmarkId 0 in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\b2e1fd82-0597-43c4-b8e5-de7494197570\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-MEBPGS(IterationCount=6, LaunchCount=1, WarmupCount=2)

// Execute: dotnet b2e1fd82-0597-43c4-b8e5-de7494197570.dll --anonymousPipes 1356 1348 --benchmarkName "LAL.Benches.ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_AutoAdaptiveGate(SignalEdge: 16, KernelEdge: 5)" --job "Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2" --benchmarkId 11 in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\b2e1fd82-0597-43c4-b8e5-de7494197570\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-YNGIDI(IterationCount=6, LaunchCount=1, WarmupCount=2)

OverheadJitting  1: 1 op, 425300.00 ns, 425.3000 us/op
WorkloadJitting  1: 1 op, 9784900.00 ns, 9.7849 ms/op

OverheadJitting  2: 16 op, 435400.00 ns, 27.2125 us/op
WorkloadJitting  2: 16 op, 79426300.00 ns, 4.9641 ms/op

WorkloadPilot    1: 16 op, 79754200.00 ns, 4.9846 ms/op
WorkloadPilot    2: 32 op, 155830300.00 ns, 4.8697 ms/op
WorkloadPilot    3: 64 op, 310910700.00 ns, 4.8580 ms/op
WorkloadPilot    4: 128 op, 669697000.00 ns, 5.2320 ms/op

OverheadWarmup   1: 128 op, 1800.00 ns, 14.0625 ns/op
OverheadWarmup   2: 128 op, 500.00 ns, 3.9062 ns/op
OverheadWarmup   3: 128 op, 500.00 ns, 3.9062 ns/op
OverheadWarmup   4: 128 op, 600.00 ns, 4.6875 ns/op
OverheadWarmup   5: 128 op, 600.00 ns, 4.6875 ns/op
OverheadWarmup   6: 128 op, 500.00 ns, 3.9062 ns/op

OverheadActual   1: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual   2: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual   3: 128 op, 900.00 ns, 7.0312 ns/op
OverheadActual   4: 128 op, 900.00 ns, 7.0312 ns/op
OverheadActual   5: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual   6: 128 op, 500.00 ns, 3.9062 ns/op
OverheadActual   7: 128 op, 500.00 ns, 3.9062 ns/op
OverheadActual   8: 128 op, 500.00 ns, 3.9062 ns/op
OverheadActual   9: 128 op, 500.00 ns, 3.9062 ns/op
OverheadActual  10: 128 op, 400.00 ns, 3.1250 ns/op
OverheadActual  11: 128 op, 400.00 ns, 3.1250 ns/op
OverheadActual  12: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  13: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  14: 128 op, 400.00 ns, 3.1250 ns/op
OverheadActual  15: 128 op, 500.00 ns, 3.9062 ns/op
OverheadActual  16: 128 op, 500.00 ns, 3.9062 ns/op
OverheadActual  17: 128 op, 400.00 ns, 3.1250 ns/op
OverheadActual  18: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  19: 128 op, 500.00 ns, 3.9062 ns/op
OverheadActual  20: 128 op, 500.00 ns, 3.9062 ns/op

WorkloadWarmup   1: 128 op, 670996300.00 ns, 5.2422 ms/op
WorkloadWarmup   2: 128 op, 688404000.00 ns, 5.3782 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 686856400.00 ns, 5.3661 ms/op
WorkloadActual   2: 128 op, 669102300.00 ns, 5.2274 ms/op
WorkloadActual   3: 128 op, 675257100.00 ns, 5.2754 ms/op
WorkloadActual   4: 128 op, 671132100.00 ns, 5.2432 ms/op
WorkloadActual   5: 128 op, 668079100.00 ns, 5.2194 ms/op
WorkloadActual   6: 128 op, 670124400.00 ns, 5.2353 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 669101800.00 ns, 5.2274 ms/op
WorkloadResult   2: 128 op, 675256600.00 ns, 5.2754 ms/op
WorkloadResult   3: 128 op, 671131600.00 ns, 5.2432 ms/op
WorkloadResult   4: 128 op, 668078600.00 ns, 5.2194 ms/op
WorkloadResult   5: 128 op, 670123900.00 ns, 5.2353 ms/op
// GC:  0 0 0 26336 128
// Threading:  0 0 128

// AfterAll
// Benchmark Process 59188 has exited with code 0.

Mean = 5.240 ms, StdErr = 0.010 ms (0.18%), N = 5, StdDev = 0.022 ms
Min = 5.219 ms, Q1 = 5.227 ms, Median = 5.235 ms, Q3 = 5.243 ms, Max = 5.275 ms
IQR = 0.016 ms, LowerFence = 5.204 ms, UpperFence = 5.267 ms
ConfidenceInterval = [5.157 ms; 5.323 ms] (CI 99.9%), Margin = 0.083 ms (1.59% of Mean)
Skewness = 0.65, Kurtosis = 1.61, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-04-13 17:11 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高效能)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\LAL.Benches.ConvolutionNdThresholdCalibrationBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\LAL.Benches.ConvolutionNdThresholdCalibrationBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\LAL.Benches.ConvolutionNdThresholdCalibrationBenchmarks-report.html

// * Detailed results *
ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_AutoAdaptiveGate: Job-XOHDZW(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalEdge=10, KernelEdge=3]
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 283.812 μs, StdErr = 0.614 μs (0.22%), N = 6, StdDev = 1.504 μs
Min = 281.501 μs, Q1 = 283.352 μs, Median = 283.707 μs, Q3 = 284.447 μs, Max = 286.031 μs
IQR = 1.095 μs, LowerFence = 281.710 μs, UpperFence = 286.089 μs
ConfidenceInterval = [279.596 μs; 288.029 μs] (CI 99.9%), Margin = 4.216 μs (1.49% of Mean)
Skewness = -0.05, Kurtosis = 1.74, MValue = 2
-------------------- Histogram --------------------
[281.124 μs ; 286.803 μs) | @@@@@@
---------------------------------------------------

ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_AutoAdaptiveGate: Job-XOHDZW(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalEdge=10, KernelEdge=5]
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 1.233 ms, StdErr = 0.003 ms (0.22%), N = 5, StdDev = 0.006 ms
Min = 1.224 ms, Q1 = 1.230 ms, Median = 1.236 ms, Q3 = 1.238 ms, Max = 1.238 ms
IQR = 0.008 ms, LowerFence = 1.218 ms, UpperFence = 1.250 ms
ConfidenceInterval = [1.210 ms; 1.257 ms] (CI 99.9%), Margin = 0.024 ms (1.93% of Mean)
Skewness = -0.52, Kurtosis = 1.24, MValue = 2
-------------------- Histogram --------------------
[1.219 ms ; 1.243 ms) | @@@@@
---------------------------------------------------

ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_AutoAdaptiveGate: Job-XOHDZW(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalEdge=12, KernelEdge=3]
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 486.453 μs, StdErr = 2.389 μs (0.49%), N = 5, StdDev = 5.342 μs
Min = 481.338 μs, Q1 = 483.315 μs, Median = 483.857 μs, Q3 = 489.375 μs, Max = 494.380 μs
IQR = 6.060 μs, LowerFence = 474.225 μs, UpperFence = 498.466 μs
ConfidenceInterval = [465.885 μs; 507.022 μs] (CI 99.9%), Margin = 20.569 μs (4.23% of Mean)
Skewness = 0.45, Kurtosis = 1.19, MValue = 2
-------------------- Histogram --------------------
[480.503 μs ; 498.480 μs) | @@@@@
---------------------------------------------------

ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_AutoAdaptiveGate: Job-XOHDZW(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalEdge=12, KernelEdge=5]
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 2.222 ms, StdErr = 0.007 ms (0.34%), N = 5, StdDev = 0.017 ms
Min = 2.204 ms, Q1 = 2.213 ms, Median = 2.221 ms, Q3 = 2.224 ms, Max = 2.249 ms
IQR = 0.010 ms, LowerFence = 2.198 ms, UpperFence = 2.239 ms
ConfidenceInterval = [2.158 ms; 2.287 ms] (CI 99.9%), Margin = 0.065 ms (2.90% of Mean)
Skewness = 0.53, Kurtosis = 1.58, MValue = 2
-------------------- Histogram --------------------
[2.191 ms ; 2.262 ms) | @@@@@
---------------------------------------------------

ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_AutoAdaptiveGate: Job-XOHDZW(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalEdge=16, KernelEdge=3]
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 1.192 ms, StdErr = 0.006 ms (0.49%), N = 6, StdDev = 0.014 ms
Min = 1.177 ms, Q1 = 1.184 ms, Median = 1.186 ms, Q3 = 1.198 ms, Max = 1.216 ms
IQR = 0.014 ms, LowerFence = 1.164 ms, UpperFence = 1.219 ms
ConfidenceInterval = [1.152 ms; 1.231 ms] (CI 99.9%), Margin = 0.040 ms (3.33% of Mean)
Skewness = 0.62, Kurtosis = 1.58, MValue = 2
-------------------- Histogram --------------------
[1.170 ms ; 1.221 ms) | @@@@@@
---------------------------------------------------

ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_AutoAdaptiveGate: Job-XOHDZW(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalEdge=16, KernelEdge=5]
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 5.240 ms, StdErr = 0.010 ms (0.18%), N = 5, StdDev = 0.022 ms
Min = 5.219 ms, Q1 = 5.227 ms, Median = 5.235 ms, Q3 = 5.243 ms, Max = 5.275 ms
IQR = 0.016 ms, LowerFence = 5.204 ms, UpperFence = 5.267 ms
ConfidenceInterval = [5.157 ms; 5.323 ms] (CI 99.9%), Margin = 0.083 ms (1.59% of Mean)
Skewness = 0.65, Kurtosis = 1.61, MValue = 2
-------------------- Histogram --------------------
[5.203 ms ; 5.292 ms) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.26100.2314)
11th Gen Intel Core i7-11700 2.50GHz, 1 CPU, 16 logical and 8 physical cores
.NET SDK 9.0.312
  [Host]     : .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
  Job-XOHDZW : .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI

Runtime=.NET 8.0  IterationCount=6  LaunchCount=1  
WarmupCount=2  

| Method                      | SignalEdge | KernelEdge | Mean       | Error    | StdDev   | Allocated |
|---------------------------- |----------- |----------- |-----------:|---------:|---------:|----------:|
| ConvolveND_AutoAdaptiveGate | 10         | 3          |   283.8 μs |  4.22 μs |  1.50 μs |     200 B |
| ConvolveND_AutoAdaptiveGate | 10         | 5          | 1,233.4 μs | 23.82 μs |  6.19 μs |     201 B |
| ConvolveND_AutoAdaptiveGate | 12         | 3          |   486.5 μs | 20.57 μs |  5.34 μs |     200 B |
| ConvolveND_AutoAdaptiveGate | 12         | 5          | 2,222.1 μs | 64.51 μs | 16.75 μs |     203 B |
| ConvolveND_AutoAdaptiveGate | 16         | 3          | 1,191.7 μs | 39.72 μs | 14.16 μs |     201 B |
| ConvolveND_AutoAdaptiveGate | 16         | 5          | 5,240.1 μs | 83.34 μs | 21.64 μs |     206 B |

// * Hints *
Outliers
  ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_AutoAdaptiveGate: Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2 -> 1 outlier  was  detected (281.50 μs)
  ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_AutoAdaptiveGate: Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2 -> 1 outlier  was  removed (1.25 ms)
  ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_AutoAdaptiveGate: Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2 -> 1 outlier  was  removed (508.87 μs)
  ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_AutoAdaptiveGate: Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2 -> 1 outlier  was  removed (2.31 ms)
  ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_AutoAdaptiveGate: Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2 -> 1 outlier  was  removed (5.37 ms)

// * Legends *
  SignalEdge : Value of the 'SignalEdge' parameter
  KernelEdge : Value of the 'KernelEdge' parameter
  Mean       : Arithmetic mean of all measurements
  Error      : Half of 99.9% confidence interval
  StdDev     : Standard deviation of all measurements
  Allocated  : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs       : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:46 (46.61 sec), executed benchmarks: 6

Global total time: 00:01:41 (101.28 sec), executed benchmarks: 12
// * Artifacts cleanup *
Artifacts cleanup is finished
